energies,R,det_dx,fom,Fgt,Fmd,imgs,bmis,gt_bmi1,gt_bmi2
"(15, 20)",0.01,1e-05,209.33770164620705,0.32246530314097877,0.9975067573427779,"[[[0.99634 1.00036 1.00084 ... 1.00533 0.99911 1.00172]
  [0.99927 1.00081 0.99975 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 0.99794 1.00004 1.00057]
  ...
  [0.99869 1.00448 1.00334 ... 0.99405 1.0027  1.00121]
  [1.0042  0.99693 1.00043 ... 0.99507 1.00558 0.99501]
  [1.00227 0.99906 0.99865 ... 1.0019  0.99962 0.99473]]

 [[0.99634 1.00036 1.00084 ... 1.00533 0.99911 1.00172]
  [0.99927 1.00081 0.99975 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 0.99794 1.00004 1.00057]
  ...
  [0.99869 1.00448 1.00334 ... 0.99405 1.0027  1.00121]
  [1.0042  0.99693 1.00043 ... 0.99507 1.00558 0.99501]
  [1.00227 0.99906 0.99865 ... 1.0019  0.99962 0.99473]]]","[[[0.00072577 0.00089562 0.00092648 ... 0.0011322  0.00084643 0.00100563]
  [0.00082255 0.00086428 0.00077307 ... 0.0008954  0.000854   0.00091415]
  [0.00096953 0.00084799 0.00098383 ... 0.00083639 0.00091929 0.0009269 ]
  ...
  [0.000896   0.00113181 0.00100734 ... 0.00080762 0.00111046 0.00104004]
  [0.00112922 0.00073744 0.00092074 ... 0.0007905  0.00123953 0.00071011]
  [0.00103358 0.00086351 0.00087129 ... 0.00103896 0.00091764 0.00070529]]

 [[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(20, 25)",0.01,1e-05,110.65780251327716,0.32246530314097877,0.6792983214645636,"[[[0.99634 1.00036 1.00084 ... 1.00533 0.99911 1.00172]
  [0.99927 1.00081 0.99975 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 0.99794 1.00004 1.00057]
  ...
  [0.99869 1.00448 1.00334 ... 0.99405 1.0027  1.00121]
  [1.0042  0.99693 1.00043 ... 0.99507 1.00558 0.99501]
  [1.00227 0.99906 0.99865 ... 1.0019  0.99962 0.99473]]

 [[0.99634 1.00331 1.00546 ... 1.00241 0.99942 0.99813]
  [1.00188 0.99234 0.99694 ... 0.9995  0.99515 1.00071]
  [1.00212 0.9967  0.99803 ... 1.00014 1.00265 1.00057]
  ...
  [0.99166 1.0008  1.0015  ... 1.00301 1.00129 1.00001]
  [0.99704 0.9982  0.99533 ... 0.99651 0.99427 1.00279]
  [1.00227 1.0056  1.00119 ... 0.9978  0.99516 0.99835]]]","[[[0.         0.00086989 0.00126923 ... 0.         0.00030487 0.        ]
  [0.00097647 0.         0.         ... 0.         0.         0.00017721]
  [0.00015669 0.         0.         ... 0.         0.00069124 0.        ]
  ...
  [0.         0.         0.         ... 0.00162245 0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.00217453]
  [0.00017919 0.0016661  0.00011028 ... 0.         0.         0.0007946 ]]

 [[0.00037915 0.         0.         ... 0.00027065 0.         0.00067373]
  [0.         0.0023414  0.00046161 ... 0.0004877  0.00147573 0.        ]
  [0.         0.00067604 0.00052248 ... 0.00029153 0.         0.00020016]
  ...
  [0.00285849 0.00128436 0.00098733 ... 0.         0.00053526 0.00049874]
  [0.00201758 0.00013962 0.00232243 ... 0.00050883 0.00312875 0.        ]
  [0.         0.         0.00021243 ... 0.00101883 0.00102293 0.        ]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(25, 30)",0.01,1e-05,46.01886183035144,0.32246530314097877,0.4708601654442497,"[[[0.99634 1.00331 1.00546 ... 1.00241 0.99942 0.99813]
  [1.00188 0.99234 0.99694 ... 0.9995  0.99515 1.00071]
  [1.00212 0.9967  0.99803 ... 1.00014 1.00265 1.00057]
  ...
  [0.99166 1.0008  1.0015  ... 1.00301 1.00129 1.00001]
  [0.99704 0.9982  0.99533 ... 0.99651 0.99427 1.00279]
  [1.00227 1.0056  1.00119 ... 0.9978  0.99516 0.99835]]

 [[0.99634 1.00036 1.00084 ... 1.00533 0.99911 1.00172]
  [0.99927 1.00081 0.99975 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 0.99794 1.00004 1.00057]
  ...
  [0.99869 1.00448 1.00334 ... 0.99405 1.0027  1.00121]
  [1.0042  0.99693 1.00043 ... 0.99507 1.00558 0.99501]
  [1.00227 0.99906 0.99865 ... 1.0019  0.99962 0.99473]]]","[[[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.00116762 0.00054621 0.         ... 0.         0.         0.        ]
  [0.0019241  0.         0.         ... 0.         0.00455577 0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]]

 [[0.00679316 0.00781687 0.00924935 ... 0.00356234 0.00668347 0.00352203]
  [0.00874669 0.00316214 0.0075785  ... 0.00651101 0.00460171 0.00651567]
  [0.00679784 0.00638005 0.00579123 ... 0.00842393 0.00832971 0.0067692 ]
  ...
  [0.         0.00078335 0.0026733  ... 0.0077695  0.00119819 0.00202733]
  [0.         0.00627017 0.0020054  ... 0.00531419 0.         0.00968798]
  [0.00440596 0.00882117 0.00697074 ... 0.00259038 0.00299538 0.0081376 ]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(30, 35)",0.01,1e-05,100.0,0.32246530314097877,0.0,"[[[0.99634 1.00036 1.00084 ... 1.00533 0.99911 1.00172]
  [0.99927 1.00081 0.99975 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 0.99794 1.00004 1.00057]
  ...
  [0.99869 1.00448 1.00334 ... 0.99405 1.0027  1.00121]
  [1.0042  0.99693 1.00043 ... 0.99507 1.00558 0.99501]
  [1.00227 0.99906 0.99865 ... 1.0019  0.99962 0.99473]]

 [[0.99634 1.00331 1.00546 ... 1.00241 0.99942 0.99813]
  [1.00188 0.99234 0.99694 ... 0.9995  0.99515 1.00071]
  [1.00212 0.9967  0.99803 ... 1.00014 1.00265 1.00057]
  ...
  [0.99166 1.0008  1.0015  ... 1.00301 1.00129 1.00001]
  [0.99704 0.9982  0.99533 ... 0.99651 0.99427 1.00279]
  [1.00227 1.0056  1.00119 ... 0.9978  0.99516 0.99835]]]","[[[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]]

 [[0.63593594 0.63012554 0.62738721 ... 0.6375916  0.6340147  0.63894425]
  [0.62902108 0.64415134 0.63528441 ... 0.6353685  0.6402584  0.63314212]
  [0.63197502 0.63630343 0.63632469 ... 0.63199305 0.62938648 0.63302824]
  ...
  [0.6496966  0.64254304 0.64017564 ... 0.63160939 0.64152821 0.64068858]
  [0.64623658 0.63621879 0.64488779 ... 0.63938776 0.65266957 0.62711524]
  [0.63533766 0.62736176 0.63367303 ... 0.64203643 0.64222098 0.63215765]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(15, 20)",0.05,2e-06,69.68954320823703,0.32246530314097877,0.5471898999049837,"[[[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99429 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]

 [[0.99663 1.005   1.00213 ... 0.99737 0.99716 0.99991]
  [0.99782 1.00557 0.99449 ... 1.00152 1.00146 1.00319]
  [1.0008  0.99935 0.9939  ... 1.00292 0.99919 1.00111]
  ...
  [0.99843 0.99921 1.00518 ... 1.00252 1.00166 1.00167]
  [0.99856 1.00428 1.00105 ... 1.00459 0.99319 0.99237]
  [1.00124 0.99788 0.9959  ... 1.00525 1.00045 1.00426]]]","[[[0.         0.00217357 0.00209862 ... 0.03356904 0.05990491 0.        ]
  [0.00946521 0.         0.         ... 0.         0.         0.        ]
  [0.03173454 0.02638552 0.         ... 0.         0.         0.        ]
  ...
  [0.00914262 0.         0.0076793  ... 0.01385567 0.         0.01878364]
  [0.05086044 0.         0.         ... 0.         0.         0.        ]
  [0.01820322 0.03419592 0.         ... 0.02921367 0.01410562 0.        ]]

 [[0.03733569 0.         0.         ... 0.         0.         0.03852551]
  [0.         0.00629335 0.03473051 ... 0.05911072 0.00242298 0.00655142]
  [0.         0.         0.06382633 ... 0.01819289 0.01024325 0.00230832]
  ...
  [0.         0.07234363 0.         ... 0.         0.01119559 0.        ]
  [0.         0.00457963 0.04084123 ... 0.00600041 0.053467   0.02081505]
  [0.         0.         0.02609565 ... 0.         0.         0.05150745]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(20, 25)",0.05,2e-06,47.14695821288318,0.32246530314097877,0.4744978848639031,"[[[0.99663 1.005   1.00213 ... 0.99737 0.99716 0.99991]
  [0.99782 1.00557 0.99449 ... 1.00152 1.00146 1.00319]
  [1.0008  0.99935 0.9939  ... 1.00292 0.99919 1.00111]
  ...
  [0.99843 0.99921 1.00518 ... 1.00252 1.00166 1.00167]
  [0.99856 1.00428 1.00105 ... 1.00459 0.99319 0.99237]
  [1.00124 0.99788 0.9959  ... 1.00525 1.00045 1.00426]]

 [[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99429 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]]","[[[0.32461409 0.         0.         ... 0.28616463 0.29496592 0.08593194]
  [0.0742889  0.24158027 0.08235856 ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.15813739 0.        ]
  ...
  [0.27884595 0.         0.         ... 0.41704032 0.         0.15899389]
  [0.49229577 0.         0.33282542 ... 0.43593275 0.         0.        ]
  [0.19044378 0.         0.         ... 0.22535692 0.         0.        ]]

 [[0.         0.19427253 0.12294179 ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.08702726 0.0696398  0.43443375]
  [0.12113459 0.02410826 0.33685845 ... 0.13466692 0.         0.24623385]
  ...
  [0.         0.4349374  0.10688244 ... 0.         0.0561676  0.        ]
  [0.         0.13775364 0.         ... 0.         0.44664111 0.21737526]
  [0.         0.56641049 0.12053571 ... 0.         0.29583255 0.29851814]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(25, 30)",0.05,2e-06,48.09133818418154,0.32246530314097877,0.477543182601153,"[[[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99429 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]

 [[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99428 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]]","[[[0.09038301 0.         0.06549748 ... 0.17724016 0.         0.        ]
  [0.0113919  0.         0.         ... 0.         0.12060144 0.13196395]
  [0.         0.26697391 0.06709166 ... 0.         0.01195596 0.        ]
  ...
  [0.         0.06989722 0.08572793 ... 0.         0.         0.        ]
  [0.07381537 0.         0.         ... 0.05642669 0.0766171  0.1521937 ]
  [0.14825042 0.         0.15319824 ... 0.15201075 0.         0.        ]]

 [[0.         0.12137728 0.         ... 0.         0.0711974  0.09777453]
  [0.         0.14311065 0.16994235 ... 0.16147851 0.         0.        ]
  [0.11947764 0.         0.         ... 0.12585158 0.         0.17509093]
  ...
  [0.05600211 0.         0.         ... 0.04940013 0.06746715 0.09845979]
  [0.         0.29537016 0.06574574 ... 0.         0.         0.        ]
  [0.         0.04830913 0.         ... 0.         0.21962205 0.18439091]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(30, 35)",0.05,2e-06,65.56063784753326,0.32246530314097877,0.11105499356477137,"[[[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99428 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]

 [[0.99634 1.00036 1.00084 ... 0.99764 0.99716 0.99708]
  [1.00714 1.00165 1.00371 ... 1.00385 1.00282 0.99895]
  [1.00128 1.00137 0.99854 ... 1.00292 1.00197 1.00158]
  ...
  [1.00564 1.00328 1.00021 ... 0.99428 1.00379 0.99897]
  [0.99994 1.00521 0.99761 ... 1.00104 0.99716 0.99237]
  [0.99947 0.9931  0.99916 ... 0.99946 0.99954 0.99725]]]","[[[0.         0.24025064 0.         ... 0.         0.         0.        ]
  [0.         0.08957965 0.         ... 0.14065238 0.08100901 0.        ]
  [0.         0.         0.21731522 ... 0.         0.         0.06534509]
  ...
  [0.         0.28449509 0.         ... 0.         0.         0.        ]
  [0.05571978 0.20959705 0.         ... 0.13542567 0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.26086454]]

 [[0.33814228 0.         0.15911986 ... 0.15842798 0.13442217 0.49367427]
  [0.14366893 0.         0.74113497 ... 0.         0.00609493 0.52726592]
  [0.35795498 0.85304867 0.         ... 0.62518868 0.73816665 0.02357949]
  ...
  [0.69799797 0.         0.46789865 ... 0.19644796 0.33732487 0.88758944]
  [0.03432354 0.         0.5293351  ... 0.         0.10010932 0.18606778]
  [0.52399901 0.94066382 0.18813184 ... 0.81207075 0.62730963 0.        ]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(15, 20)",0.05,5e-06,160.18759600380085,0.32246530314097877,0.8390147201888816,"[[[0.99634 1.00036 1.00084 ... 0.99954 0.9991  1.00071]
  [1.00251 1.00098 1.00401 ... 1.00324 1.0023  0.99612]
  [0.9975  0.99989 1.00321 ... 1.00388 0.99905 0.99687]
  ...
  [1.0047  1.00233 1.00125 ... 0.99917 0.99864 1.00161]
  [0.999   1.00618 1.00168 ... 0.99697 0.99763 1.00116]
  [1.00046 0.99718 1.00279 ... 1.0024  1.00065 0.99712]]

 [[0.99634 1.00036 1.00084 ... 0.99954 0.99909 1.00071]
  [1.00251 1.00098 1.00401 ... 1.00324 1.0023  0.99612]
  [0.9975  0.99989 1.00321 ... 1.00388 0.99905 0.99687]
  ...
  [1.0047  1.00233 1.00125 ... 0.99917 0.99864 1.00161]
  [0.999   1.00618 1.00168 ... 0.99697 0.99763 1.00116]
  [1.00046 0.99718 1.00279 ... 1.0024  1.00065 0.99712]]]","[[[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]]

 [[0.00245679 0.00198894 0.00222878 ... 0.00207586 0.00217889 0.00191503]
  [0.0018077  0.00210168 0.00181615 ... 0.00183848 0.00183841 0.00240512]
  [0.002264   0.00214097 0.00187973 ... 0.00176264 0.00212663 0.00225476]
  ...
  [0.00179617 0.0021204  0.002054   ... 0.00205549 0.00218219 0.00201641]
  [0.00231685 0.00160962 0.00216807 ... 0.00225113 0.00226497 0.00194377]
  [0.0019573  0.00245331 0.00187918 ... 0.00184879 0.00196516 0.00235867]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(20, 25)",0.05,5e-06,59.13834326200951,0.32246530314097877,0.5131659410133703,"[[[0.99634 1.00036 1.00084 ... 0.99954 0.99909 1.00071]
  [1.00251 1.00098 1.00401 ... 1.00324 1.0023  0.99612]
  [0.9975  0.99989 1.00321 ... 1.00388 0.99905 0.99687]
  ...
  [1.0047  1.00233 1.00125 ... 0.99917 0.99864 1.00161]
  [0.999   1.00618 1.00168 ... 0.99697 0.99763 1.00116]
  [1.00046 0.99718 1.00279 ... 1.0024  1.00065 0.99712]]

 [[0.99634 1.00331 1.00546 ... 0.9995  0.99515 1.00071]
  [1.00212 0.9967  0.99803 ... 1.00114 0.99695 0.99612]
  [0.99934 1.00681 0.99807 ... 1.00388 0.99905 1.00418]
  ...
  [1.00668 1.0016  0.99543 ... 0.99917 0.99618 0.99838]
  [1.00439 1.00153 1.00327 ... 1.00167 1.00144 0.99923]
  [0.99808 0.99923 1.00062 ... 0.99865 0.99447 1.00383]]]","[[[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]]

 [[0.00732033 0.00513145 0.00408973 ... 0.00653079 0.00847876 0.00651966]
  [0.00619064 0.00886101 0.00854882 ... 0.00742278 0.00862255 0.00750079]
  [0.00677993 0.002842   0.00869822 ... 0.00558717 0.00728091 0.00347614]
  ...
  [0.00495805 0.00638932 0.00942243 ... 0.0077566  0.00823036 0.00804883]
  [0.00406088 0.00838571 0.00479488 ... 0.00500936 0.00502745 0.00802242]
  [0.00823286 0.00587555 0.00780803 ... 0.00826582 0.00989177 0.00357794]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
"(25, 30)",0.05,5e-06,75.2467919129235,0.32246530314097877,0.565110098786849,"[[[0.99634 1.00331 1.00546 ... 0.9995  0.99515 1.00071]
  [1.00212 0.9967  0.99803 ... 1.00114 0.99695 0.99612]
  [0.99934 1.00681 0.99807 ... 1.00388 0.99905 1.00418]
  ...
  [1.00668 1.0016  0.99543 ... 0.99917 0.99618 0.99838]
  [1.00439 1.00153 1.00327 ... 1.00167 1.00144 0.99923]
  [0.99808 0.99923 1.00062 ... 0.99865 0.99447 1.00383]]

 [[0.99634 1.00036 1.00084 ... 0.99954 0.99909 1.00071]
  [1.00251 1.00098 1.00401 ... 1.00324 1.0023  0.99612]
  [0.9975  0.99989 1.00321 ... 1.00388 0.99905 0.99687]
  ...
  [1.0047  1.00233 1.00125 ... 0.99917 0.99864 1.00161]
  [0.999   1.00618 1.00168 ... 0.99697 0.99763 1.00116]
  [1.00046 0.99718 1.00279 ... 1.0024  1.00065 0.99712]]]","[[[0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.         0.        ]
  ...
  [0.         0.         0.         ... 0.         0.         0.        ]
  [0.         0.00090319 0.         ... 0.         0.         0.        ]
  [0.         0.         0.         ... 0.         0.00015661 0.        ]]

 [[0.00889386 0.0092011  0.01118032 ... 0.00782969 0.00547505 0.00677635]
  [0.00632533 0.00425981 0.00271135 ... 0.00489409 0.00312349 0.00865291]
  [0.00887173 0.01323749 0.00302205 ... 0.00690541 0.00728377 0.01353573]
  ...
  [0.00749792 0.00724954 0.00294293 ... 0.00610571 0.00588916 0.00468288]
  [0.01227929 0.00153702 0.0097409  ... 0.01128054 0.01101902 0.00469015]
  [0.00456812 0.0106251  0.00439592 ... 0.00370141 0.00226696 0.01358771]]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
